Comments;;
['Rename folder'];;
['Added configuration for web auth, plan management and logout'];;
['icon renamed as ic_launcher.png'];;
['Added ignorance'];;
['Added web UI for auth'];;
['Added application identifier to auth call'];;
['directed the auth callback to point at the AtpAuthActivity class'];;
['Removed old TV functionality'];;
['Removed old TV functionality'];;
['Removed old TV functionality'];;
['Use 15.2.30.x versioning scheme for branch'];;
['Correct url and tag name for branch tagging'];;
['Removed Ril classes'];;
['Removed Ril classes'];;
['Authentication for locker'];;
['modified chsettings content provider for at&t'];;
['Removed dead code'];;
['Partial code clean'];;
['Partial code cleanup'];;
['Partial code cleanup'];;
['Partial code cleanup'];;
['Added boolean to upgrade'];;
['Plan management'];;
['Code cleanup'];;
['Prep for release'];;
['Modified mail template'];;
['[gradle-release] prepare for next development iteration'];;
['Added dev build variant'];;
['Revved'];;
['Partial code cleanup'];;
['Partial code cleanup'];;
['Partial code cleanup'];;
['Phone Locker changes for 15.2 Branch'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-351', 'Phone 2.0 - Home Screen redsign is OFF'];;
"['PHONE-349', 'Phone 2.0 - ""Invitations and Referrals"" tool is available.']";;
['PHONE-348'];;
['PHONE-348'];;
['PHONE-348'];;
"['PHONE-350', 'Phone 2.0 - ""Report Abusive Content"" is available.']";;
['PHONE-354'];;
['Removed translatable flag'];;
['PHONE-360', 'Phone 2.0 - Device is not uploading or downloading.'];;
['Fixed release build.'];;
['Added configuration for intro screen'];;
['[gradle-release] prepare for next development iteration'];;
['Added migration class and tests'];;
['Added migration class and tests'];;
['Updated migration classes'];;
['Modified test case'];;
['PHONE-392'];;
['Added qa config'];;
['Added migration info parsing'];;
['Added String overload'];;
['Added migration info popup'];;
['Added migration info popup'];;
['Remove wizard images'];;
['PHONE-401', 'ATTLocker 2.0 - Failed to Re-auth'];;
['Optimised assets'];;
['Removed unused assets'];;
['Removed unused assets'];;
['Revert deletion'];;
['Removed v11 drawables'];;
['merge in the latest changes from 15.2 to revision -r1495084'];;
['Removed unused resources and enabled UnusedResources lint rule'];;
['Added lint ignore for UnusedResources'];;
['Removed UnusedResources'];;
['[gradle-release] prepare for next development iteration'];;
['Moved app recommendations icons into client'];;
['PHONE-465: Phone 2.0 - App Crashes after first launch.', 'PHONE-464: Phone 2.0 - App Crashes when you navigate to Share tab.'];;
['PHONE-436: Phone - Disable TV Beaming'];;
"['PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud""']";;
"['PHONE-466: Phone 2.0 - ""MigrationInfo"" Text appears frequently went navigate to ""what to back up"".']";;
"['PHONE-397: Phone 2.0 - ""Content found"" notification does not pop up.']";;
['Changed project jira key'];;
['[gradle-release] prepare for next development iteration'];;
['Wrong commit'];;
['Added QA Tested to the jira report, revert settings.gradle'];;
['PHONE-478: PHONE 2.0 - Homescreen Timeline should be bolded'];;
['PHONE-471: Phone - Shadow ro right of Logo'];;
['finalisation of ANDINT-3395;', 'Potential NPE fixed.', ''];
['Set gap strategy to GAP_HANDLING_NONE'];;
['PHONE-491: Phone - Countly End Points'];;
['PHONE-340: Phone 2.0 - PUSH Notification are not working - DEV / API'];;
['Set up correct prod endpoints'];;
['Update prod values'];;
['PHONE-423: External web addresses for auth, upgrade and logout need to be retrieved from SNC.'];;
['Changed release email subject'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-450: Include Phone strings.xml file in final build before FAT', 'Moved nab_account_type, dataclasses, dataclasses_extended_pcloud and dataclasses_extended_mct into configuration'];;
['Removed unused strings'];;
['Added ignores UnusedResources'];;
['Fixing libpng warning: iCCP: Not recognizing known sRGB profile that has been edited'];;
['Updated icon.png'];;
"['Put translatable=""false""']";;
['[gradle-release] prepare for next development iteration'];;
['PHONE-418: Login errors need to be handled.'];;
['Set mct.cloud.fallback to false'];;
['Removed Reliance specific login and download classes'];;
"['PHONE-578: ""/n"" showing up in string rather than text moving to new line']";;
['Removed NAB QuotaManagement feature'];;
['Removed unused resources'];;
['Removed specific VZW provisioning_flow_enabled , contacts clean up and contacts history'];;
['Removed unused'];;
['PHONE-547 - Added rounded buttons accross the board'];;
['Removed unused ContactsActivity'];;
['Removed unused UserChanged'];;
"['PHONE-623: Phone 2.0 - ""Remove from Playlist"" pop up is displayed when user try to remove Photo or video from an album.']";;
['PHONE-613 - Removed tile'];;
['Build fix'];;
"['PHONE-552: Phone 2.0 - ""About"" not implemented in settings.']";;
['PHONE-363 - Updated notification icon'];;
['Lint modification'];;
"[""PHONE-591: Phone 2.0 - 'Report Abusive Content' is available in Share tab.""]";;
['Lint modification'];;
['Lint modification'];;
['Lint modification'];;
['PHONE-654: Phone 2.0 - App is crashing when we double tap on device back key when favoriting/unfavoriting content is in progress.'];;
['PHONE-651: Phone 2.0 - Add files pop up is not displayed as expected when we try to add more files to share'];;
['Removed unused BackupNowActivity'];;
['Removed unused contacts related classes'];;
['Exclude non en and ldpi resources from client-att client'];;
['PHONE-549 - Suppressed view when not data is available'];;
['PHONE-681'];;
['PHONE-551: Phone 2.0 - Push notification is starting download of the shared file'];;
"[""Share optimisation, don't do thumbnails request for non media items""]";;
['[gradle-release] prepare for next development iteration'];;
['Remove sliding menu header'];;
['PHONE-434 Changed Slide Menu changed to Phone Locker'];;
['Removed unused import'];;
['Added strings as translated for phraseapp'];;
['Added strings as translated for phraseapp'];;
['Added strings as translated for phraseapp'];;
['Added strings as translated for phraseapp'];;
['Added backup status'];;
['PHONE-455 - Merged from trunk', 'Added migration status screen'];;
['Added migration activity'];;
['PHONE-295'];;
['LINT FIX'];;
['PHONE-799 - Modified the layout of the button to wrap the text'];;
['Removed temporary check for status'];;
['String updated'];;
['Modified'];;
['Removed notification icons.'];;
['PHONE-549'];;
['[gradle-release] prepare for next development iteration'];;
['String update'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-536', 'App does not open for Android M - Beta'];;
['[gradle-release] prepare for next development iteration'];;
['Normalising code'];;
['Modified code'];;
['PHONE-591'];;
['PHONE-879 - Added internal preference flag'];;
['PHONE-807: Phone 2.0 - Repeat option in the Music Player is not working as expected'];;
"['PHONE-725: Phone 2.0 - ""Upload paused. Roaming detected."" Notification is not displayed on device notification tray when we download any content when user is in roaming data and WiFi is off.']";;
['Merged: JIODINT-1329 --Push Not Received After and hour even though the device is registered with', 'PHONE-854: CLONE - Push Notification are not Recieved Next Day'];;
['Merged: JIODINT-1329 --Push Not Received After and hour even though the device is registered with', 'PHONE-854: CLONE - Push Notification are not Recieved Next Day'];;
['Fixed: libpng warning: iCCP: Not recognizing known sRGB profile that has been edited'];;
['PHONE-879: Phone 2.0 - First Time User Login Flow Every Time'];;
['PHONE-957: Phone - About Screen Copyright'];;
"['PHONE-916: Phone 2.0 - ""Get Start"" Button string is not clear - HTC desire 610.']";;
"['PHONE-726: Phone 2.0 - Message displayed on tapping of ""Locker Backup Paused Roaming detected..."" notification is not as expected.']";;
"['PHONE-434: PHONE 2.0 - Slide menu title is ""Personal Cloud""']";;
['PHONE-812: CLONE - Phone - Handset - Phone Icon on What to Back up screen'];;
['PHONE-908'];;
['String updates'];;
['TypographyDashes fix'];;
['TypographyDashes fix'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-854 - Changed sender ID'];;
['PHONE-996'];;
['PHONE-996'];;
['PHONE-434'];;
['PHONE-363'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-995: ATT Android || Keypad is in visible state when we click on hamburger menu from the help screen search field'];;
['PHONE-1039: Phone 2.0 - Push notification icon is not matching on all devices.'];;
['PHONE-1014', 'Phone 2.0 - Unexpected response on the progress bar while restoring.', 'ANDINTL-3366', '15.2- Warning message is displayed when we disabled wi-fi during photo upload,upload is not resuming when wi-fi is back', ''];;
['PHONE-1018: Phone || Files downloading is not resuming once the airplane mode is turned ON and OFF', ''];;
['Merging 15.2 changes'];;
['ANDINTL-3702: 15.2-PC-login pop up is displayed when device is kept idle for some time', ''];;
['Removed unused -keepclassmembers'];;
['fixed PHONE-1104 No-Videos message is displayed under photos tab.'];;
['PHONE-1018: Phone || Files download is not resuming once connection is lost and regained', 'Finer detection of the manager to call (remote or local file manager) depending on the state of the work'];;
['PHONE-1018: Phone || Files download is not resuming once connection is lost and regained', 'extends to all I/O exceptions the pause of download operations, by using the latest Cloud SDK 1.0.8.18'];;
['PHONE-1109: Phone 2.0 - Empty Pop up message is displayed when we tap on continue on Download paused Roaming detected screen.'];;
"[""PHONE-1158: ATT Android || Inconsistence of 'Remove from Playlist' from contextual menu to title""]";;
['PHONE-1152: Phone 2.0 - Pop up message is displayed as creating music album when we are trying to creating photo album'];;
['PHONE-1116: Phone 2.0 - Push notification icon Intermittently appear - Nexus 5.'];;
['PHONE-1246: CR018 Carousel'];;
['Fixed lint issue'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-1245: Phone || Files Upload is not resuming once connection is lost and regained', 'fix the way the Cloud SDK is integrated for the upload. Reported from trunk.'];;
['PHONE-1174: Phone 2.0 - When both Upload and Download are in progress, if we cancel any one(either download or upload), both are getting cancelled.', 'Cancel only the target operation instead of canceling all operations.'];;
['PHONE-1275: Android Galaxy Tablet - Image Carousel'];;
['PHONE-1277: Phone Locker - Header Cut Off in Android Galaxy Tablet'];;
['Increased swipe time to 5 sec'];;
['PHONE-1259: Phone Customer Reported Issue - App Icon is square rather than rounded corners'];;
['Update icons'];;
['String updates'];;
['String updates'];;
['Added back empty sliding_menu_header'];;
['PHONE-1125: ATT Android || Available offline is displaying only when we select min 2 files. That to this feature is integrated only in docs and no where else'];;
['PHONE-1316: ATT Android || Available offline icon is hardly visible in documents screen'];;
"['PHONE-1227: ATT Android|| Observed ""File too large to upload"" popup while taking the picture.', 'Added extra check if we have that size or not.']";;
['[gradle-release] prepare for next development iteration'];;
['Remove report abusive content'];;
['[gradle-release] prepare for next development iteration'];;
['Seperated strings for shares from main strings files'];;
['PHONE-1318'];;
['[gradle-release] prepare for next development iteration'];;
['PHONE-1318'];;
['PHONE-1391: Phone 2.0 - unexpected notification while downloading on low battery.'];;
['Removed &amp;#160;']
['PHONE-1388: Att Locker - AMZ Fire - Share by Me - Manage Share: Crashes Locker'];;
['Auth failure error codes'];;
['Fixed libpng warning: iCCP: Not recognizing known sRGB profile that has been edited'];;
['CR023: Phone globe for the mobile client splash screen'];;
['Initial addition for R2G classes'];;
['PHONE-1163: Phone 2.0 - Music player in lock screen view has a cut off.'];;
['Modified broadcast receiver for R2G'];;
['Added R2G config'];;
['Added r2g permission'];;
['Lint fix'];;
['Added custom permission to receiver'];;
['Lint fix'];;
['Added settings as a main activity to launch'];;
['Added handling for R2G'];;
['Added handling for R2G'];;
['Added lint suppress'];;
['PHONE-1377: Phone 2.0 - All files - Folder - Get info - Failure'];;
['Merged from android-15.2-solutions-att', 'PHONE-1342: Phone - Rename a Photo in an Album using the Web Returns Error Getting Info on Handset [from revision 1526937]'];;
['Merged from android-15.2-solutions-att', 'PHONE-1529: ATT Android || The file which is downloading for Available offline, if canceled not playing even with wifi [from revision 1527022]'];;
['Merged from android-15.2-solutions-att', 'PHONE-1415: CLONE - [15.2][PC] Screen rotates at some pages even though auto-rotation is OFF in device.'];;
['Merged from android-15.2-solutions-amx branch'];;
['Merge HelpFragment.java from amx branch'];;
['Merge fragment_help.xml from amx branch'];;
['Merged from android-15.2-solutions-amx', 'Help CR: http://confluence.company.net:8085/display/CSE/Titans+Android+Help+CR [from revision 1520497]'];;
['Added help fragment colors'];;
['Added help_fragment_icon.png'];;
['Implements HelpFragment.Callback'];;
['Added ignores'];;
['Fixed NPE for amx client, changed amx client name'];;
['Enabled client-amx client'];;
['Merged from trunk:', 'ANDINTL-3163 - enable the application to be installed on top of Ready 2 Go and Verizon cloud'];;
['Remove att permission from manifest'];;
['PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon'];;
['PHONE-1416: ATT Android || Screen blinks twice when user taps on App icon'];;
['Simplified app versioning'];;
['Updated more strings'];;
['PHONE-1420: CLONE - [15.2]The first file thumbnail is not dispalyed properly in landscape mode'];;
['Copy to android-15.2-solutions'];;
['Enabled client-frt client'];;
['Set prod end point:', 'http://confluence.company.net:8085/display/PRO/Frontier+PC+PROD'];;
['Removed unused resources'];;
['Updated assets'];;
['Added qa and qa_wl build types, renamed app.'];;
['Revert back some assets'];;
['Updated strings'];;
['Added lint ignores'];;
['Added lint ignores'];;
['Added new homescreen'];;
['Lint fix'];;
['Disabled at&t module'];;
['Bumped version to 15.2.30.18'];;
['[gradle-release] prepare for next development iteration'];;
['Merge from android-15.2-solutions-att', 'PHONE-1665: Phone Customer Reported Issue - Carousel Issues on Tablet', 'Added titles for wizard', ''];;
['Spike for app removal'];;
['Re enabled client modules'];;
['Widget update'];;
['Widget update'];;
['FTRPC-118: Frontier Android Handset || About screen is loading forever', ''];;
['Updated build files to support Jira reports per clients'];;
['Added AMXPC jira project to jira report'];;
['FTRPC-117: Frontier Android Handset || App icon is not matching as per Branding parameters'];;
['Merge from android-15.2-solutions-att', 'PHONE-1409: Phone - Scheduled Maintenance Not Working as Expected'];;
['Widget'];;
['Widget'];;
['Widget'];;
['Widget colors'];;
['BT Addition'];;
['Enabled BT module'];;
['lint fix'];;
['Removed unused resources'];;
['Lint fix'];;
['Added incpmpatible legacy client parameter'];;
['Lint fix'];;
['Added incompatibilty fragment'];;
['Reverted to prod urls'];;
['Lint fix'];;
['Legacy app uninstall'];;
['Legacy app uninstall'];;
['Legacy app uninstall'];;
['Legacy app uninstall'];;
['Lint fix'];;
['Lint fix'];;
"['FTRPC-159 : Frontier Android || ""Favorite"" is displayed when user selects Folders from \'All Files\' section', '']";;
['Added spanishclaros folder'];;
['Added telcel folder'];;
['Enabled spanishclaros and telcel clients'];;
['Removed client-att and mct-att'];;
"['FTRPC-199 : Frontier Android || Instead of ""All Files"", ""Files"" is displaying in Hamburger menu']";;
['Removed client-att and mct-att'];;
['Added ignores'];;
['FTRPC-55: Incorporate new Password Flows into Frontier Android 15.2 client for Frontier'];;
['Uopdated ignores'];;
['FTRPC-55: Incorporate new Password Flows into Frontier Android 15.2 client for Frontier', 'Missed file'];;
['Moved id splash_parent to ids.xml'];;
['FTRPC-191'];;
['BTPC-70'];;
"[""FTRPC-133: Frontier Android || User doesn't recieves a notification when a a file is shared with them""]";;
['Removed qa_wl builds'];;
"['FTRPC-152: Frontier Android Tablet || ""Available Offline"" is been displayed when user multi select time line photos(select Monts)']";;
['Remove empty dirs'];;
['FTRPC-201: Frontier Android || Contextual menu options positions changing when selecting the files'];;
['FTRPC-153: Frontier Android Tablet || User able to create dupliacte albums with same name', 'Merged from main line: Fixed ANDINTL-3815 User is able to create two or more albums with the same name.'];;
['Fixed typo'];;
['Fixed typo'];;
['FTRPC-160: Frontier Android || Favorite icon is not shown for some of the PDF files'];;
"[""Updated cloudsdkVersion to '1.0.8.25'"", 'PHONE-1759: Error ""WiFi Connection is Lost"" during initial backup while connected to WiFi']";;
['Set up qa to amxpc-api'];;
['Set up dev and prod to amxpc labs'];;
['Homescreen merge'];;
['Removed default settings'];;
['Disabled buddy sync for amx cient'];;
['Changed to the frontier prod endpoints'];;
['AMXPC-22: Incorporate new In-App Purchase Flows into Titans Android 15.2 client for Titans'];;
['Add private ArrayList<Count> delta to store difference between incoming and in memory counts.', 'Add setter updateDelta, called in append method.', 'Add getter for delta.'];;
['Reinstate sendBroadcast, called in notifyOnUpdate.', 'Initialises ACTION_UPDATE_COUNT intent and sends broadcast for HomeScreenWidget.'];;
['Add placeholder ImageView, containing operator logo and invisible ViewFlipper.', 'VF containts logo and TextView for update msg. Visibility toggled on update.'];;
['Make HomeScreenWidget vertically resizeable.'];;
['Add DELTA contstants such that Intent sent to HomeScreenWidget can hold delta counts for widet update message.', 'These are not currently used.'];;
"['Add logic onUpdate such that visibility of placeholder logo and viewflipper are toggled.', 'ViewFlipper flips every 5 seconds between logo and update message (""New content..."")/', 'After 60s visibility of the VF and placeholder logo are reversed, stopping the animation.', 'TODO: switch generic update message to ""X new photos, Y new files..."" from Matrix delta.']";;
['Add private List<Count> countsDelta.', 'Populated from CountsMerge.delta on Matrix.updateMediaType call.', 'Holds delta on Counts between this matrix and previous matrix.'];;
['Add private List<Count> countsDelta.', 'Add constructor with Matrix parameter.', 'Add getter and setter for countsDelta.', '', 'New constructor calls existing constructor, plus populates countsDelta.', 'TODO is to hold counts delta per Count.type, instead of in a List, as this is last stop for delta before passing to Intent, which must be as Strings, so do the iterating here.'];;
['add string widget_header_update_text, containing generic update message for HomeScreenWidget ViewFlipper TextView.'];;
['PHONE-1855: Phone - Android Prod Cannot Switch Account'];;
['Return imports'];;
['Added carriage return'];;
['Frontier'];;
['[gradle-release] prepare for next development iteration'];;
['Enabled all clients'];;
['FTRPC-303: Frontier - Invitation is ON', '--------------', 'invitation is now disabled on Frontier android.'];;
['FTRPC-309 : Frontier - Report Abuse is ON', '----------------', 'report abuse is disabled for Frontier android client.'];;
"['FTRPC-332 : Content anywhere crashes', '----------------', 'Seems like, it is a device specific issue.', 'There is no ""Content Anywhere"" account created in [android device --> settings --> accounts --> Content Anywhere].', 'I have fixed ArrayIndexoutOfBounds issue. No_Sync issue is still there.']";;
['FTRPC-304 : Frontier - Default Backups Settings to be ON', '---------------', 'configured with enable_select_all_data_classes_initially = true', 'default value of this varibale is false for all projects.'];;
['FTRPC-337 : Frontier - Sim Contacts Import - DisabledFTRPC-', '---------------', 'frontier configured with enable_sim_contacts_import = false.', 'default value of this varibale is true for all projects.', ''];;
['Merged from android-15.2-solutions-att-m', 'PHONE-2035: Android M - After deleting a photo from the album, photos count does not match the number displayed on the albums page', 'Merged: ANDINTL-3667: 15.3:Album count is not getting updated after we delete all photos [from revision 1544231]Merged from android-15.2-solutions-att-m', 'PHONE-2035: Android M - After deleting a photo from the album, photos count does not match the number displayed on the albums page', 'Merged: ANDINTL-3667: 15.3:Album count is not getting updated after we delete all photos [from revision 1544231]'];;
['Merged from android-15.2-solutions-att-m', 'PHONE-2008: Phone 2.0 - Photos/ Songs/ Documents fonts should be bold on home screen. [from revision 1543831]'];;
['Merged from android-15.2-solutions-att-m', 'PHONE-2017: PHONE-2019: Android - Timeline Search in Month Folder', 'Merged from trunk: ANDINTL-3373: 15.2 | 15.2.30 | PC Home Screen | Search functionality is not working within the Timeline Month Folders [from revision 1543798]'];;
['FTRPC-119'];;
['FTRPC-119'];;
['Modified app Target version'];;
['Modified test'];;
['Modified test'];;
['Fixed unit test'];;
['Fixed unit test'];;
['FRT only'];;
['fix the build for the jacoco agent warnings'];;
['Added sfr module'];;
['UPdated'];;
['Dropped SDK version'];;
['Changed minSDK'];;
['Reverted to older cloud sdk'];;
['Reverted to older cloud sdk'];;
['[gradle-release] prepare for next development iteration'];;
['Merged from android-15.2-solutions-att-m', 'PHONE-2017: PHONE-2019: Android - Timeline Search in Month Folder', 'Merged from trunk: ANDINTL-3373: 15.2 | 15.2.30 | PC Home Screen | Search functionality is not working within the Timeline Month Folders [from revision 1543798]', 'PHONE-2061: Phone 2.0 - Favorited Documents is not showing up under favorite tile. [from revision 1544784]', 'PHONE-2082: Phone - Cannot unfav a doc from documents view', 'Merged from trunk: ANDINTL-3420 Ability to unfavorite files on mobile [from revision 1545058]', 'Fixed FTRPC-410: Frontier - Favorited Documents is not showing up under favorite tile.'];;
['FTRPC-416 : [FTR Android Client]Android Prod Build is pointed to API server', '-------------', 'reverted changes of Revision: 1545628'];;
['[gradle-release] prepare for next development iteration'];;
['FTRPC-336 : Frontier Android || TV beaming option does not appear inspite of cast receivers available', '-----------', 'chrome_cast_support_feature= true. enabled on Frontier.'];;
['FTRPC-304 : Frontier - Default Backups Settings to be ON', '---------------', '+Instant upload for Contacts and Photos will be ON.', ''];;
['Homescreen merge from at&t branch'];;
['FTRPC-191 - Removed call logs and messages from home screen rendering'];;
['Enabled all modules'];;
['- fix a mime-type issue when uploading a file', '- use the latest Cloud SDK 1.0.8 branch version to fix issues with upload not resuming + send the Creation-Date attribute at DV-Attach phase (if provided)'];;
['[gradle-release] prepare for next development iteration'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Moving model/permission classes from att-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Moving ui/permission classes from at-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Copy resources from att-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Copying resources from att-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Copying resources from att-m'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Copying resources from att-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Copying resources from att-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client', 'Copying resouces from att-m branch'];;
['FTRPC-381: Add Android M Support to Handset Client'];;
['Enabled com.android.support:support-v4-internal_impl'];;
['Put dontwarn for android.provider.** to fix snapshot build'];;
['FTRPC-309: Frontier - Report Abuse is ON'];;
['FTRPC-304 : Frontier - Default Backups Settings to be ON', '---------------', 'instant upload was enabled for all data classes by vivek.', 'Instant upload only for Contacts and Photos will be ON.', ''];;
['Fix crash on the boot complete'];;
['New contacts nab version', 'Homescreen update'];;
['FTRPC-497: Frontier Android || Difference in the branding icon in push notifications'];;
['[gradle-release] prepare for next development iteration'];;
['Updated jira port number to 8443'];;
['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', '1) added text & assets from ux branch', '2) fixed compilation errors.'];;
"['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', '1) strings-array fixed', '2) ""AMX Cloud"" replaced by ""SFR Cloud""']";;
"['FTRPC-500: Frontier Android || Inconsistencey in My Activity screen', 'Client used systemAttribute name=""Creation-Date"" instead of versionCreated as version created.']";;
"['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', 'three dots. ""...""']";;
['Changed splash screen as requested'];;
['Updated splashscreen to re use grphc_pcloud_logo image instead of splash_logo'];;
"['Reverted back:', 'FTRPC-500: Frontier Android || Inconsistencey in My Activity screen', 'Client used systemAttribute name=""Creation-Date"" instead of versionCreated as version created.']";;
['Changed jira url to https'];;
"[""Changed cloudsdkVersion to '1.0.22.10'""]";;
['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', 'actionbar color & background'];;
['FTRPC-393: Frontier - Still receiving push notification even when Notifications is off from app settings.'];;
['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', 'reverted --> actionbar color & background', '', ''];;
['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', 'contact-sync enabled.', '', ''];;
['SFR-108 : Help Foother can be configured by enable_help_footer.', 'for SFR it is disabled.', '', ''];;
['Removed AMX specific layouts.'];;
['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', 'contact-sync disabled. It was not a correct way.', ''];;
['SFR-108 : Create bilingual French/English translated Android application for SFR', '-----------', 'contact-sync enabled correctly.', ''];;
['SFR-108 : using WL base & snc urls'];;
['SFR-108 : removed unnecessary layouts which were copy-pasted from amx. They were enabling help_footer'];;
['SFR-108 : androidM related strings added.'];;
['SFR-108 : 1.buddy sync removed from settings. 2. italics text corrected.'];;
['SFR-108 : preparing release for SFR'];;
['[gradle-release] prepare for next development iteration'];;
['Chnaged jira url to htps'];;
['enable all clients'];;
['Removed unused webview.plan.management and webview_plan_management properties'];;
['Renamed folder to the correct name'];;
